name,country,snatch1,snatch2,snatch3,cj1,cj2,cj3,total,snatch1_success,snatch2_success,snatch3_success,cj1_success,cj2_success,cj3_success
LAI Gia Thanh,VIE,118,120,122,143,143,148,268,True,True,False,False,True,True
CHOMCHUEN Natthawat,THA,116,119,121,145,150,150,269,True,True,False,True,False,True
PANG Un Chol,PRK,115,118,120,147,152,152,270,True,True,False,True,False,True
NGO Son Dinh,VIE,115,117,119,143,144,144,0,True,False,False,False,False,False
YODAGE Dilanka Isuru Kumara,SRI,107,112,115,135,142,144,247,True,True,False,True,False,False
ALPYSSOV Yernaz,KAZ,103,107,107,130,130,135,237,True,False,True,False,True,False
MINGMOON Witoon,THA,105,110,110,140,143,148,248,True,False,False,True,True,False
LI Fabin,CHN,138,143,146,166,173,173,312,True,True,True,True,False,False
IRAWAN Eko Yuli,INA,133,0,0,162,0,0,0,True,False,False,False,False,False
NGUYEN Tran Anh Tuan,VIE,129,131,132,159,161,161,0,True,False,True,False,False,False
CENIZA John Febuar,PHI,130,132,134,163,166,168,300,True,True,False,True,True,True
TRINH Van Vinh,VIE,129,131,133,163,163,165,294,True,True,False,False,True,False
PAK Myong Jin,PRK,131,131,131,165,170,170,301,False,False,True,True,False,True
CHOMCHUEN Teerapat,THA,126,130,132,161,165,165,291,True,True,False,True,False,False
MISHVELIDZE Shota,GEO,130,130,130,152,160,160,282,False,False,True,True,False,False
SILACHAI Theerapong,THA,125,128,130,162,167,171,299,True,True,False,True,True,True
KAO Chan-Hung,TPE,123,127,129,155,161,161,282,True,True,False,True,False,False
MORRIS Hampton Miller,USA,124,127,130,169,172,176,303,True,True,False,False,True,True
ALSALEEM Seraj Abdulrahim M,KSA,126,130,130,161,161,164,0,True,False,False,False,False,False
MUHAMAD Aznil Bin Bidin,MAS,125,130,133,159,163,163,284,True,False,False,True,False,False
MOHAMAD ANIQ Bin Kasdan,MAS,125,125,125,165,165,172,290,False,False,True,False,True,False
BARU Morea,PNG,118,121,124,153,157,157,281,True,True,True,True,False,True
CALDERON LICOURT Arley Lazaro,CUB,122,127,127,163,168,172,285,True,False,False,True,False,False
GUEMEZ CEL Victor Badur,MEX,112,117,120,140,145,148,262,True,True,False,True,True,False
BIN HAJI ABU BAKAR Mohammad Nashrul,BRU,99,99,101,127,127,127,0,False,True,True,False,False,False
NIYOYITA Davis,UGA,90,95,98,123,125,125,221,True,True,True,True,False,False
ALOTAIBI Fahad H T H,KUW,85,85,85,105,110,110,195,False,False,True,True,False,True
IANCU Valentin-Ionadi,ROU,105,0,0,0,0,0,0,False,False,False,False,False,False
DIMOV Ivan Petkov,BUL,0,0,0,0,0,0,0,False,False,False,False,False,False
BRANDHUBER Simon Josef,GER,128,130,130,0,0,0,0,False,False,False,False,False,False
SHIN Rok,KOR,128,129,129,160,160,0,0,False,False,False,False,False,False
ELIS Mustafa,TUR,119,119,120,0,0,0,0,False,False,False,False,False,False
BARDALEZ TUISIMA Luis David,PER,120,120,120,155,160,160,0,False,False,False,True,False,False
CHEN Lijun,CHN,140,140,143,0,0,0,0,False,False,False,False,False,False
SAPUTRA Ricko,INA,130,132,134,0,0,0,0,False,False,False,False,False,False
MIRZAYEV Seyitjan,TKM,130,130,133,150,0,0,0,False,False,False,False,False,False
MASSIDDA Sergio,ITA,140,145,145,165,170,172,317,True,False,True,True,False,True
RI Won Ju,PRK,135,141,144,174,182,189,333,True,True,True,True,True,True
YASIN Mohammad,INA,130,133,140,160,165,165,293,True,True,False,True,False,False
RATPHET Teerawat,THA,125,130,132,155,160,165,292,True,True,True,True,True,False
DING Hongjie,CHN,125,128,131,165,165,165,0,True,True,False,False,False,False
AL BUSAIDI Elyas Tamim,OMA,120,126,130,150,157,160,276,True,True,False,True,False,False
THONGSUK Patsaphong,THA,115,120,123,145,150,155,278,True,True,True,True,True,True
MURATBEK UULU Ishimbek,KGZ,118,122,125,160,166,172,294,True,True,False,True,True,True
HU Jyun-Siang,TPE,115,115,115,155,163,166,270,False,False,True,True,False,False
ABDULJALIL Munther Ahmed Mohammed Abdulla,UAE,78,78,78,95,100,102,180,False,False,True,True,True,True
SHI Zhiyong,CHN,161,164,165,191,195,196,356,True,False,True,True,False,False
JUNIANSYAH Rizki,INA,155,164,164,192,201,203,365,True,False,True,True,True,False
ABDULLAH Rahmat Erwin,INA,155,160,162,195,206,206,355,True,True,False,True,False,False
MIYAMOTO Masanori,JPN,150,155,158,187,192,0,350,True,False,True,True,True,False
SUHAREVS Ritvars,LAT,151,154,157,178,184,187,341,True,True,True,True,True,False
RASHIDOV Bunyad,TKM,152,155,158,170,181,181,325,False,True,False,True,False,False
JAVADOV Omar,AZE,149,153,156,170,175,178,328,True,True,False,True,True,False
GUTU Roberto,GER,148,152,153,175,183,183,0,True,True,True,False,False,False
REYIMOV Bektimur,TKM,150,153,153,180,183,184,333,True,False,True,True,False,False
CALJA Briken,ALB,145,150,152,181,185,185,333,True,True,True,True,False,False
OZBEK Muhammed Furkan,TUR,148,150,152,186,189,189,341,True,True,True,True,False,True
MAYORA PERNA Julio Ruben,VEN,147,151,151,183,185,188,339,True,False,True,True,True,True
MOSQUERA LOZANO Luis Javier,COL,150,150,154,180,185,188,335,False,True,False,True,True,False
BAK Joohyo,KOR,147,147,150,192,195,199,345,False,True,True,True,True,False
LEE Sangyeon,KOR,148,148,151,195,198,198,0,False,True,False,False,False,False
UMOAFIA Edidiong Joseph,NGR,142,147,150,172,177,177,319,True,True,False,True,False,False
LANG Max Richard,GER,143,147,149,180,189,189,327,True,True,False,True,False,False
BEN HNIA Karem,TUN,145,147,149,175,0,0,322,True,True,False,True,False,False
WICHUMA Weeraphon,THA,147,150,151,192,193,193,0,True,False,False,False,False,False
MURRAY Christopher John,GBR,144,146,150,0,0,0,0,False,True,False,False,False,False
GENC Yusuf Fehmi,TUR,146,149,149,184,185,190,0,True,False,False,False,False,False
RUSTAMOV Isa,AZE,140,145,145,170,175,180,320,True,False,True,True,True,False
TOSHTEMIROV Mukhammadkodir,UZB,145,149,152,172,172,172,0,True,False,False,False,False,False
GRIMSLAND Ryan Henry,USA,145,150,150,185,187,191,0,True,False,False,False,False,False
KINGUE MATAM Bernardin Ledoux,FRA,143,145,145,177,183,183,0,True,False,False,False,False,False
CAHOY Caden Taiyo,USA,143,147,147,187,193,193,0,True,False,False,False,False,False
CHIANG Tsung-Han,TPE,138,142,142,168,173,177,319,True,False,True,True,True,True
MUHAMMAD Erry Hidayat,MAS,140,140,140,165,170,174,310,False,False,True,True,True,False
CHUANG Sheng-Min,TPE,140,144,144,172,177,180,317,True,False,False,True,True,False
REYES VIDAL Jair Abimelet,ECU,140,140,145,0,0,0,0,False,True,False,False,False,False
CARDENAS ESTRADA Jorge Adan,MEX,140,140,140,160,165,170,310,False,False,True,True,True,True
KUDLASZYK Piotr Mateusz,POL,137,140,140,176,177,177,0,True,False,False,False,False,False
VACHON Nicolas,CAN,135,135,135,170,177,177,305,False,False,True,True,False,False
DISSANAYAKE MUDIYANSELAGE Indika C D,SRI,127,131,133,157,160,162,291,True,True,False,True,True,False
TAIIROV Elzar,KGZ,125,130,135,145,152,157,282,True,True,False,True,True,False
RAOBU Manuila,TUV,116,120,126,146,153,153,272,True,True,True,True,False,False
ANDRIATSITOHAINA Tojonirina Alain,MAD,145,146,146,0,0,0,0,False,False,False,False,False,False
ZANNI Mirko,ITA,150,153,153,0,0,0,0,False,False,False,False,False,False
KONNAI Mitsunori,JPN,145,145,150,0,0,0,0,False,False,False,False,False,False
SANCHEZ LOPEZ David,ESP,0,0,0,0,0,0,0,False,False,False,False,False,False
YOKUBOV Doston,UZB,141,141,144,178,183,183,0,False,False,False,True,False,False
RI Chong Song,PRK,160,166,166,200,210,210,366,True,False,True,True,False,False
MEREDOV Maksad,TKM,142,146,150,175,182,0,328,True,True,False,True,True,False
GUERTIN Samuel,CAN,140,140,140,170,175,180,315,False,False,True,True,True,False
MEARS Omarie Akiel,JAM,115,119,123,145,145,145,264,True,True,False,False,False,True
GADNEY Andre William,RSA,114,120,122,132,137,142,251,True,False,False,True,True,False
MARTINS GARCIA VALENTE Jose Fernanior,TLS,88,91,93,112,115,115,205,True,True,True,True,False,False
AlTHAFIRI Falah A H M,KUW,84,90,92,105,114,120,206,True,True,True,True,True,False
ANDREEV Bozhidar Dimitrov,BUL,0,0,0,0,0,0,0,False,False,False,False,False,False
LOPEZ LOPEZ Yeison,COL,175,181,182,205,210,215,392,True,False,True,True,True,False
NASAR Karlos May,BUL,170,176,181,215,224,224,396,True,True,True,True,False,False
LI Dayin,CHN,173,178,178,210,210,216,383,True,False,False,False,True,False
TIAN Tao,CHN,171,176,177,215,226,226,0,True,False,False,False,False,False
PIZZOLATO Antonino,ITA,170,175,176,210,210,215,380,True,False,False,False,True,False
PETROVICH Sergey,KAZ,163,167,171,190,196,196,363,True,True,False,True,False,True
BELLEMARRE Alex,CAN,163,167,170,195,195,200,362,True,True,False,False,True,False
YU Dongju,KOR,163,166,168,200,209,209,375,True,True,False,True,False,True
ROBU Marin,MDA,165,169,169,0,0,0,0,True,False,False,False,False,False
VALLENILLA SANCHEZ Keydomar Giovanni,VEN,165,168,169,0,0,0,0,True,False,False,False,False,False
ZAFARJONOV Sarvarbek,UZB,164,168,168,190,0,0,0,True,False,False,False,False,False
SHOHRADOV Shatlyk,TKM,162,165,165,195,202,202,357,True,False,False,True,False,False
SAEZ VERA Olfides,CUB,160,165,165,200,206,210,360,True,False,False,True,False,False
MOLDODOSOV Emil,KGZ,153,157,160,182,187,190,347,True,False,True,True,True,False
MEZINSKIS Armands,LAT,156,156,160,195,200,201,355,False,False,True,True,False,False
JAVADI ALIABADI Mir Mostafa,IRI,160,0,0,206,0,0,0,True,False,False,False,False,False
HSIEH Meng-En,TPE,155,155,155,192,192,200,355,False,False,True,False,True,True
IAKOVIDIS Theodoros,GRE,153,158,160,183,187,190,336,True,False,False,True,False,False
ASANIDZE Saba,GEO,146,150,152,183,187,191,343,True,True,True,True,True,True
SAXTON Oliver Riley,AUS,145,145,150,185,185,188,335,False,True,True,False,True,False
PENT Leho,EST,150,155,156,185,187,187,0,True,False,False,False,False,False
ATENCIA PRIOU Amel Karim,PER,150,150,156,180,187,190,340,False,True,False,True,False,True
BRUCE Kyle John Ryan Christopher P,AUS,145,149,149,187,187,187,336,True,False,True,False,False,True
BROWN Sean Kevin,IRL,142,142,147,171,176,178,318,False,True,True,True,False,False
CUMMINGS JR Clarence,USA,143,148,0,0,0,0,0,True,False,False,False,False,False
BALUSHI Issa Rajab Mohammed Al Balushi,UAE,125,132,132,155,155,160,287,True,False,True,False,True,False
OON Yuen Tzern,SGP,120,125,130,145,152,155,275,True,True,True,True,False,False
SANTAVY Boady Robert,CAN,167,168,169,0,0,0,0,False,False,False,False,False,False
ASAYONAK Petr,AIN,163,163,163,0,0,0,0,False,False,False,False,False,False
TORAYEV Gaygysyz,TKM,153,153,155,0,0,0,0,False,False,False,False,False,False
AL-KHANJARI Amur Salim Ramadhan,OMA,0,0,0,0,0,0,0,False,False,False,False,False,False
MUELLER Nico,GER,160,160,163,0,0,0,0,False,False,False,False,False,False
MENDEZ PEREZ Arley,CHI,163,163,163,0,0,0,0,False,False,False,False,False,False
KARAPETYAN Andranik,ARM,170,171,175,0,0,0,0,False,False,False,False,False,False
ESCUDERO ORDONEZ Ivan Andres,ECU,157,157,157,0,0,0,0,False,False,False,False,False,False
DAMRON Nathan Charles,USA,165,166,167,196,205,206,0,False,False,False,True,False,False
WON Jongbeom,KOR,170,179,179,210,219,0,389,True,False,False,True,True,False
ABOKAHLA Karim Ibrahim Ibrahim Ali,EGY,165,171,171,205,0,0,370,True,False,False,True,False,False
KENNEDY Braydon James,CAN,156,161,165,187,192,193,358,True,True,True,True,False,True
NANAI LIVI Maeu,SAM,155,155,160,186,190,192,347,False,True,False,True,False,True
TARMALOV Nursultan,KGZ,145,151,157,170,182,185,321,True,True,False,True,False,False
LOPEZ CARPIZO Jose Luis,MEX,130,135,140,160,171,180,311,True,True,True,True,True,False
MASHEGO Vuyani,RSA,122,127,127,157,162,162,284,True,False,True,True,False,False
DALEY James Francis,JAM,110,113,116,135,138,141,251,True,True,False,True,True,False
HAMADA Mohammed K H,PLE,100,0,0,120,0,0,220,True,False,False,True,False,False
IMADOUCHENE Romain Jordan Sebastien,FRA,0,0,0,0,0,0,0,False,False,False,False,False,False
HASANBAYEV Davranbek,TKM,180,185,187,205,207,207,392,True,True,True,True,False,False
PAREDES MONTANO Lesman,BRN,181,186,0,212,0,0,398,True,True,False,True,False,False
KARAPETYAN Garik,ARM,180,185,185,212,216,0,401,True,False,True,True,True,False
TSIKHANTSOU Yauheni,AIN,175,180,183,210,217,225,400,True,False,True,True,True,False
LIU Huanhua,CHN,175,181,186,220,225,232,413,True,True,False,True,True,True
DEHDAR Reza,IRI,172,176,179,208,214,214,387,True,True,True,True,False,False
BACHA Aymen,TUN,176,176,176,206,207,210,0,False,False,True,False,False,False
MATYAKUBOV Shahzadbek,TKM,173,173,176,210,217,217,386,False,True,True,True,False,False
SHARANKOU Siarhei,AIN,175,180,182,207,212,215,382,True,False,False,True,False,False
JANG Yeonhak,KOR,175,180,180,0,0,0,0,True,False,False,False,False,False
RIVAS MOSQUERA Jhonatan,COL,175,180,180,208,214,214,0,True,False,False,False,False,False
MOCHIDA Ryunosuke,JPN,168,173,176,206,218,218,0,True,True,False,False,False,False
BRATU Tudor,MDA,170,173,176,205,219,219,378,True,True,False,True,False,False
GASPARYAN Samvel,ARM,172,177,181,0,0,0,0,True,False,False,False,False,False
OPELOGE Don,SAM,170,170,170,215,215,221,391,False,False,True,False,True,True
CHKHEIDZE Irakli,GEO,170,174,174,211,222,0,381,True,False,False,True,False,False
SHUKURLU Ali,AZE,167,172,175,200,205,210,377,True,False,False,True,True,True
RASULBEKOV Bekdoolot,KGZ,165,170,172,208,218,220,385,True,False,False,True,True,True
PLESNIEKS Arturs,LAT,165,173,174,205,215,227,370,True,False,False,True,False,False
EZZEDDIN Alghafeer,UAE,160,164,167,0,0,0,0,True,True,False,False,False,False
ABUZRIBA Ahmed Mustafa Ahmed,LBA,158,163,169,192,198,201,361,True,True,False,True,True,False
MUGURDUMOV Artur,ISR,155,159,163,198,203,205,361,True,True,True,True,False,False
RAINIBOGI Taniela Tuisuva,FIJ,162,167,170,202,206,206,364,True,False,False,True,False,False
MORA ROMERO Ramiro,WRT,157,162,165,197,0,0,359,True,True,False,True,False,False
ZALDIVAR MELIAN Juan Carlos,CUB,158,158,163,200,207,210,358,False,True,False,True,False,False
CHEN Hsiang-Yu,TPE,150,150,155,190,191,191,346,False,True,True,False,False,True
VAUTARD Brandon Robert Jean,FRA,150,150,160,206,211,211,356,False,True,False,True,False,False
ALSALLAJ Asem Mousa Husam,JOR,135,141,146,175,182,191,337,True,True,True,True,True,True
UIKILIFI JR Joshua Makafana,TGA,140,145,150,180,185,190,330,True,True,False,True,True,False
KACINSKAS Irmantas,LTU,145,145,151,175,177,184,322,False,True,False,False,True,False
BURGER Ruben,RSA,130,135,140,160,165,168,295,True,True,False,True,False,False
KITTS Wesley Brian,USA,0,0,0,0,0,0,0,False,False,False,False,False,False
GARCES FRANCO Oscar Andres,COL,165,165,170,0,0,0,0,False,False,False,False,False,False
SALEM Yasser Usama Hemdan Mohamed,EGY,170,170,170,0,0,0,0,False,False,False,False,False,False
HOFMANN Matthaeus Klaus Lorant Georg,GER,170,0,0,0,0,0,0,False,False,False,False,False,False
KASABIJEW Arsen,POL,162,0,0,0,0,0,0,False,False,False,False,False,False
JIN Yunseong,KOR,175,178,178,0,0,0,0,False,False,False,False,False,False
ELBAKH Fares Ibrahim E. H.,QAT,0,0,0,0,0,0,0,False,False,False,False,False,False
SUMPRADIT Sarat,THA,172,172,173,0,0,0,0,False,False,False,False,False,False
CHEN Po-Jen,TPE,176,178,178,0,0,0,0,False,False,False,False,False,False
DJURAEV Akbar,UZB,180,185,189,220,227,0,416,True,True,True,True,True,False
DADASHBAYLI Dadash,AZE,171,177,181,205,211,0,388,True,True,False,True,True,False
AMRIDDINOV Sharofiddin,UZB,170,176,176,195,203,208,378,True,False,False,True,True,True
LOMTADZE Zaza,GEO,160,165,170,202,202,209,379,True,True,True,False,True,True
MEIRAM Sultan,KAZ,140,150,155,180,190,195,340,True,True,False,True,True,False
VIERA ESPINOZA Hernan Moises,PER,145,150,155,205,205,210,360,True,True,False,False,True,True
MA Ching-Chieh,TPE,140,150,150,180,190,190,330,True,False,True,True,False,False
CHANDLER Liam,RSA,133,138,140,152,153,157,286,True,False,False,False,True,False
LALAYAN Varazdat,ARM,205,210,215,243,253,0,463,True,True,False,True,True,False
DAVOUDI Ali,IRI,195,200,202,240,252,0,454,True,False,True,True,True,False
SHARIFIKELARIJANI Ayat,IRI,184,192,201,230,246,252,447,True,True,True,True,True,False
BIDANI Walid,ALG,190,197,202,216,220,229,426,True,True,False,False,True,True
MARTIROSYAN Simon,ARM,195,202,202,245,253,253,440,True,False,False,True,False,False
RUBAIAWI Ali Ammar Yusur,IRQ,195,195,199,232,0,0,427,False,True,False,True,False,False
MURAKAMI Eishiro,JPN,185,190,192,232,232,237,0,True,True,False,False,False,False
CHINEN Kosuke,JPN,188,191,191,218,234,235,0,True,False,False,False,False,False
JO Seongbin,KOR,183,187,190,220,230,0,407,False,True,False,True,False,False
LITI David Andrew,NZL,175,181,185,228,228,0,0,True,True,False,False,False,False
MAO Sanele,SAM,180,180,185,225,225,234,0,False,True,False,False,False,False
SEIM Mart,EST,180,180,185,0,0,0,0,False,True,False,False,False,False
KUWORGE Enzo Kofi,NED,175,179,182,225,235,0,404,True,True,False,True,False,False
KUCERA Kamil,CZE,176,184,185,220,222,229,398,True,False,False,False,True,False
DONG Bing-Cheng,TPE,172,176,178,210,216,216,388,True,False,False,True,False,True
WILKES Caine Morgan,USA,170,175,175,208,214,221,384,True,False,False,True,True,False
TOYCHYYEV Hojamuhammet,TKM,170,174,174,210,213,216,383,True,False,False,True,True,False
MEDINA Alejandro Jose,USA,170,175,178,200,210,221,380,True,False,False,True,True,False
MEDINA ANDUEZA Josue Said,MEX,163,167,168,200,205,207,375,True,False,True,True,False,True
LITVINOV David,ISR,167,172,172,205,210,215,377,True,False,False,True,True,False
COULLET Anthony Jean Pierre,FRA,159,164,169,210,228,228,0,True,True,False,False,False,False
LEMUS CALANCHE Gilberto Antonio,GUA,163,163,168,190,195,196,353,False,True,False,True,False,False
PANYA Rungsuriya,THA,152,156,160,202,207,208,358,True,True,False,True,False,False
EVERETT Quinn Ivan Clark,CAN,150,155,160,190,190,195,350,True,True,False,False,True,True
BOUAMR Bilal,MAR,147,152,156,185,190,192,342,True,True,False,False,True,False
BHANDARI Sagar,NEP,127,134,136,165,172,175,306,True,True,False,True,True,False
ALNAJJAR M Moayad M,UAE,170,171,171,0,0,0,0,False,False,False,False,False,False
ZIAZIULIN Eduard,AIN,200,200,201,0,0,0,0,False,False,False,False,False,False
ELSAYED Abdelrahman Mohamed A. A.,EGY,0,0,0,0,0,0,0,False,False,False,False,False,False
