name,country,snatch1,snatch2,snatch3,cj1,cj2,cj3,total,snatch1_success,snatch2_success,snatch3_success,cj1_success,cj2_success,cj3_success
TALAKHADZE Lasha,GEO,0,0,0,0,0,0,0,False,False,False,False,False,False
KAJDOCI Tamas,SRB,0,0,0,0,0,0,0,False,False,False,False,False,False
NAGY Peter,HUN,0,0,0,0,0,0,0,False,False,False,False,False,False
MINASYAN Gor Tigran A.,BRN,0,0,0,0,0,0,0,False,False,False,False,False,False
KAGISO Bokang Alphius,BOT,0,0,0,0,0,0,0,False,False,False,False,False,False
ASAAD Man,SYR,0,0,0,0,0,0,0,False,False,False,False,False,False
WON Hyon Sim,PRK,80,85,87,100,106,109,196,True,True,True,True,True,True
KHONG My Phuong,VIE,72,74,76,84,86,86,160,True,True,True,True,False,False
PRAMONGHKHOL Siriwimon,THA,73,73,75,90,96,101,176,False,True,True,True,True,True
NGUYEN Thi Hoai,VIE,68,70,72,85,85,85,0,True,True,True,False,False,False
KAMNOEDSRI Khemika,THA,67,69,71,82,86,86,153,True,True,True,True,False,False
HONG Zi-Yu,TPE,68,68,68,86,86,86,0,False,False,True,False,False,False
ISMAYILOVA Nazila,AZE,55,60,60,65,69,72,127,True,False,False,True,False,True
HOU Zhihui,CHN,93,97,99,113,120,120,217,True,True,False,True,False,True
RI Song Gum,PRK,91,95,97,120,124,126,221,True,True,True,True,True,False
JIANG Huihua,CHN,90,94,94,114,120,123,208,True,False,True,True,False,False
SUKCHAROEN Thanyathon,THA,88,91,93,0,0,0,0,True,True,False,False,False,False
LOPEZ FERRER Ana Gabriela,MEX,84,87,88,100,104,104,187,True,True,False,True,False,False
RAMOS Rosegie,PHI,85,87,87,103,103,105,190,True,False,True,False,True,False
KHAMBAO Surodchana,THA,85,88,88,106,109,111,194,True,False,False,True,True,False
SUZUKI Rira,JPN,83,85,87,107,110,112,197,True,True,False,True,True,True
ECHANDIA ZARATE Katherin Oriana,VEN,81,83,85,102,106,108,193,True,True,True,True,True,True
IMPERIO Giulia,ITA,85,85,85,104,104,104,0,False,False,True,False,False,False
AISAH Windy Cantika,INA,80,80,84,100,100,105,184,False,True,True,False,True,False
FANG Wan Ling,TPE,82,84,85,102,104,108,192,True,True,False,True,True,True
MIRABAI Chanu Saikhom,IND,75,79,81,98,103,106,184,True,True,True,True,True,False
ORTIZ Dahiana,DOM,81,83,83,105,111,111,186,True,False,False,True,False,False
KLARISA Juliana,INA,77,80,82,102,102,102,0,True,True,False,False,False,False
PHAM Dinh Thi,VIE,77,77,80,97,100,102,180,False,True,True,True,True,False
INAN Lovely,PHI,79,79,82,101,101,0,0,False,True,False,False,False,False
DE LA HERRAN MARTINEZ Andrea,MEX,78,81,81,95,95,100,173,True,False,False,False,True,False
PANFILOVA Jamila,UZB,77,80,80,93,95,95,170,True,False,False,True,False,False
MEGO CONTRERAS Shoely Mabel,PER,77,77,79,97,97,100,174,False,True,False,False,True,False
RANDAFIARISON Rosina,MAD,75,75,77,95,100,100,172,False,True,True,True,False,False
BOMIRIYAGE GOMAS Dinusha Hansani,SRI,72,76,79,85,90,90,161,True,True,False,True,False,False
TOUA Loa Dika,PNG,73,75,77,96,96,96,171,True,True,False,False,False,True
ABDYKALYKOVA Ainur,KAZ,65,69,72,81,85,88,160,True,True,True,True,True,True
NGUYEN Tham,IRL,70,70,73,91,94,96,166,False,True,False,True,False,True
ALICI Duygu,TUR,70,70,70,85,90,0,160,False,False,True,True,True,False
FAJRESLAM Maha,MAR,65,65,65,80,85,86,145,False,False,True,True,False,False
LIN Cheng Jing,TPE,82,82,82,0,0,0,0,False,False,False,False,False,False
AJIMA Chiaki,JPN,81,81,83,103,103,103,0,False,False,False,False,False,False
PIRON CANDELARIO Beatriz Elizabeth,DOM,0,0,0,0,0,0,0,False,False,False,False,False,False
SHIN Jaegyeong,KOR,81,81,82,100,103,103,0,False,False,False,True,False,False
KEAN Brenna Mae,AUS,72,74,74,0,0,0,0,False,False,False,False,False,False
KANG Hyon Gyong,PRK,96,101,103,120,131,0,234,True,True,True,True,True,False
CAMBEI Mihaela-Valentina,ROU,88,91,93,103,108,110,201,True,True,False,True,True,True
GALLANT Josee,CAN,85,85,90,105,109,109,194,False,True,False,True,False,True
YODSARN Poisian,THA,81,84,87,100,100,100,184,True,True,False,False,False,True
ABDULLAEVA Nigora,UZB,83,86,86,102,105,109,188,True,False,False,True,True,False
SOROKHAIBAM Bindyarani Devi,IND,83,83,86,110,113,119,196,False,True,False,True,True,False
HU Chia Chi,TPE,80,80,84,106,109,110,186,False,True,False,True,False,False
WINI Jenly Tegu,SOL,74,78,80,95,100,102,175,True,True,True,True,False,False
RODRIGUEZ Isabella Mia,USA,72,75,78,98,102,105,180,True,True,True,True,True,False
HAENGNAMCHOT Panadda,THA,72,75,78,94,97,100,175,True,True,False,True,True,True
CHUA Jiin Linn,SGP,63,66,69,85,89,91,155,True,True,False,True,True,False
SIDEK Liyana Safiah,BRU,57,59,60,70,70,73,130,True,False,False,False,True,True
DELACRUZ Jourdan Elizabeth,USA,0,0,0,0,0,0,0,False,False,False,False,False,False
KIM Il Gyong,PRK,102,106,108,125,132,132,240,True,True,True,True,False,True
LUO Shifang,CHN,103,108,108,133,140,140,248,True,False,True,True,False,True
CHARRON Maude G,CAN,100,103,106,125,129,130,236,True,True,True,True,False,True
PEI Xinyi,CHN,103,107,107,130,134,134,233,True,False,False,True,False,False
VENEGAS VALERA Anyelin Maria,VEN,98,101,103,120,124,126,229,True,True,True,True,True,True
RODRIGUEZ GOMEZ Genesis Lourdes,VEN,99,102,104,122,122,126,0,True,True,False,False,False,False
LAWAL Rafiatu Folashade,NGR,96,101,101,121,126,128,227,True,False,True,True,True,False
TCHAKOUNTE Dora Meiriama,FRA,95,98,101,115,120,123,224,True,True,True,True,True,True
STERCKX Nina,BEL,96,100,102,111,116,121,216,True,True,False,True,True,False
KUO Hsing-Chun,TPE,98,100,102,125,130,0,230,True,True,False,True,True,False
ANDO Elreen Ann,PHI,98,100,102,125,125,128,228,True,True,False,False,True,True
ALVAREZ CAICEDO Yenny Fernanda,COL,98,98,100,125,130,130,225,False,True,True,True,False,False
SASSER Mathlynn Langtor,MHL,94,97,99,113,117,120,216,True,True,True,True,True,False
MAGISTRIS Lucrezia,ITA,99,102,103,115,115,115,214,True,False,False,False,False,True
DIAZ Hidilyn,PHI,95,99,101,123,127,127,222,True,True,False,True,False,False
BETEYOB Natasya,INA,94,98,100,115,124,124,213,True,True,False,True,False,False
SARAH,INA,93,96,100,113,117,117,209,True,True,False,True,False,False
QUANG Thi Tam,VIE,96,96,99,116,122,122,212,False,True,False,True,False,False
ELLIOTT Kiana Rose,AUS,95,98,99,112,114,118,209,True,False,False,True,True,False
YODSARN Suratwadee,THA,92,95,97,123,123,127,0,True,True,False,False,False,False
HAN Jian,KOR,93,95,99,107,112,115,207,False,True,False,True,True,False
COTRUTA Andreea,ROU,90,93,94,113,118,118,207,True,False,True,True,False,False
RETULAINEN Saara Sylvia Amanda,FIN,94,97,97,124,124,124,0,True,False,False,False,False,False
ANDOH Mikiko,JPN,92,94,94,121,126,126,213,True,False,False,True,False,False
SHERMETOVA Kristina,TKM,91,91,94,111,111,115,0,False,True,False,False,False,False
GEORGOPOULOU Sofia,GRE,85,90,90,105,110,110,195,True,False,True,True,False,False
GUILLEN VAZQUEZ Daphne,MEX,90,90,95,117,117,117,0,False,True,False,False,False,False
MOORE Shayla Mariah,USA,82,85,88,110,110,115,203,True,True,True,False,True,True
KARDARA Maria,GRE,84,87,90,103,105,107,192,True,True,False,True,True,False
CHIU Yu Ling,TPE,82,84,86,110,111,115,201,True,True,True,False,True,True
CRYMBLE Hannah,IRL,82,85,85,100,103,104,185,True,False,True,True,False,False
SMITH Zoe,GBR,85,85,88,109,113,116,198,False,True,False,True,True,False
SHEPARD Kayla,CAN,79,83,83,104,108,110,191,True,False,True,True,True,False
ENKHBAATAR Enkhtamir,MGL,83,83,86,100,104,107,187,False,True,False,True,True,False
MEISTER Scheila,SUI,78,80,82,100,100,104,182,True,True,True,False,True,False
BALABAYUK Darya,KAZ,78,81,82,95,99,101,181,True,False,True,True,True,False
CASADEVALL Maria Luz,ARG,80,87,95,101,105,120,185,True,False,False,True,True,False
LIFU Mary Kini,SOL,67,70,72,85,90,93,160,True,True,False,True,True,False
SPIES Anneke,RSA,80,80,80,96,99,102,0,False,False,False,True,True,False
KONOTOP Kamila,UKR,0,0,0,0,0,0,0,False,False,False,False,False,False
WILKINS Taylor Nicole,USA,97,98,98,0,0,0,0,False,False,False,False,False,False
ANDERSSON Ine Drablos,NOR,90,91,91,113,113,119,0,False,False,False,False,True,False
GOMEZ VALDIVIA Janeth,MEX,97,97,100,0,0,0,0,False,False,False,False,False,False
RIGAUD Garance,FRA,94,94,95,0,0,0,0,False,False,False,False,False,False
RIM Un Sim,PRK,111,111,114,140,144,147,258,False,True,True,True,True,False
RI Suk,PRK,108,113,113,140,147,147,248,True,False,False,True,False,False
SAMULIAK Svitlana,UKR,98,101,101,116,120,122,221,True,False,True,True,True,False
DAVYDOVA Hanna,UKR,94,94,100,112,117,121,211,False,True,False,True,True,False
THORNTON Tenishia,MLT,84,87,90,105,109,111,201,True,True,True,True,True,True
MCINTYRE Emma,NZL,83,83,87,103,107,110,197,False,True,True,True,True,True
BARRY Gillian,IRL,78,78,78,92,96,100,178,False,False,True,True,True,True
NICOLE HENG Lin Li,SGP,70,75,76,90,94,96,170,True,False,True,True,True,False
NAKIDDE Lydia,UGA,65,70,72,85,90,92,164,True,True,True,True,True,True
LANGAT Winny Chepngeno,KEN,65,68,68,85,86,88,151,True,False,False,False,True,False
BURGER Chantelle,RSA,64,67,67,82,86,87,151,True,False,False,True,False,True
KAMSHAD Alzahraa M N A,KUW,55,62,66,73,78,82,140,True,True,False,True,True,False
REEVES Olivia Lynn,USA,112,115,118,142,147,150,268,True,True,True,True,True,True
SONG Kuk Hyang,PRK,115,120,120,146,154,154,261,True,False,False,True,False,False
LIAO Guifang,CHN,115,120,120,149,149,154,264,True,False,False,False,True,False
PALACIOS DAJOMES Angie Paola,ECU,113,113,116,132,136,0,245,False,True,False,True,False,False
SARNO Vanessa,PHI,105,108,110,135,135,138,245,True,True,True,False,True,False
SANCHEZ PERINAN Mari Leivis,COL,104,104,110,130,135,135,240,False,True,True,True,False,False
MIRABAL FERIA Yeniuska,CUB,103,107,109,129,133,133,238,True,True,True,True,False,False
VALODZKA Siuzanna,AIN,103,106,108,129,134,136,237,True,True,True,True,False,False
SCHWEIZER Lisa Marie,GER,103,107,107,122,128,132,229,True,False,True,True,False,False
STURLUDOTTIR Eyglo Fanndal,ISL,103,106,108,130,134,134,236,True,True,False,True,False,False
MUN Minhee,KOR,101,104,106,128,134,134,234,True,True,True,True,False,False
PHAM Thi Hong Thanh,VIE,103,105,107,126,135,135,231,False,True,False,True,False,False
YLISOINI Anna Janette Tellervo,FIN,103,103,105,123,127,127,228,False,False,True,True,False,False
TOMA Loredana-Elena,ROU,105,110,110,125,130,134,235,True,False,False,True,True,False
CHEN Wen-Huei,TPE,103,105,108,133,135,141,246,False,True,False,False,True,True
EZE Joy Ogbonne,NGR,103,103,106,131,136,138,239,False,True,False,True,True,False
MACROHON Kristel,PHI,103,103,103,130,135,138,233,False,False,True,True,False,False
ASHWORTH Alexis,CAN,101,101,104,125,129,130,231,False,True,False,True,False,True
GOLD Celia Henna,ISR,98,101,101,125,131,131,226,True,False,True,True,False,False
RAMADANI Tsabitha Alfiah,INA,100,103,103,115,118,120,220,True,False,False,True,True,True
DAVIES Sarah,GBR,100,103,104,130,134,139,230,True,False,False,True,False,False
ALWINE Meredith Leigh,USA,99,102,103,130,130,133,232,True,False,False,False,True,True
GANZORIG Anuujin,MGL,93,95,100,115,120,125,210,False,True,False,True,False,False
SELEMAIA Olivia Shalom,NZL,92,92,95,115,119,119,210,False,True,True,True,False,False
UEPA Maximina,NRU,93,93,95,119,119,119,0,False,True,True,False,False,False
LENT Ketty,MRI,90,95,100,115,120,120,210,True,True,False,True,False,False
JAKAITE Lijana,LTU,94,97,97,114,115,118,209,True,False,False,False,True,False
NICHELE Jacqueline Mary,AUS,90,94,97,115,120,122,214,True,True,False,True,True,False
COCHRANE Sarah Maureen,AUS,93,97,97,115,122,122,208,True,False,False,True,False,False
GARCIA HERNANDEZ Diana Laura,MEX,92,95,95,122,127,127,214,True,False,False,True,False,False
GRAILLOT Vicky,FRA,91,91,95,116,120,124,211,False,True,False,True,True,False
TABONE Roberta,MLT,85,88,88,105,108,108,193,True,False,True,True,False,False
JEFFERIES Laryne,RSA,86,86,86,103,107,109,189,False,False,True,True,False,False
ENOCK Rachel Achieng,KEN,73,76,76,86,88,91,164,True,False,True,True,True,False
ALMADANI Mai Ahmad Essa Ahmad,UAE,70,73,73,85,88,88,158,True,False,True,True,False,False
ALAMEER Hanan Y M A H,KUW,60,65,65,70,73,75,138,True,False,True,True,True,False
ALMOHAMMAD Zainab S F M F,KUW,53,58,61,70,78,78,139,True,True,True,True,False,True
DA COSTA Schott Amanda,BRA,0,0,0,0,0,0,0,False,False,False,False,False,False
SAID Neama Said Fahmi,EGY,0,0,0,0,0,0,0,False,False,False,False,False,False
SEGAWA Runa,JPN,100,100,102,124,127,131,0,False,False,False,True,True,False
MISERENDINO Giulia,ITA,103,103,0,0,0,0,0,False,False,False,False,False,False
FEGUE Marie Josephe,FRA,108,112,115,130,135,138,245,True,True,True,True,False,False
JONG Chun Hui,PRK,110,110,114,140,145,148,259,False,True,True,True,True,False
MENDOZA CARABALI Miyareth,COL,103,106,110,130,134,137,240,True,True,False,True,True,False
BEDWARD Shania Sophia,CAN,101,102,102,127,132,135,234,False,False,True,True,True,False
WONGSING Phattharathida,THA,93,97,100,120,125,131,225,True,True,True,True,True,False
LIAO Yi-Tzu,TPE,93,96,97,115,120,124,217,True,False,True,True,True,False
FATTOUH Mahassen Hala,LBN,92,96,100,113,119,124,215,True,True,False,True,True,False
ROHR Estelle Sylvia,USA,95,98,101,124,128,131,223,True,False,False,True,True,False
OTGONCHIMEG Tugs-Erdene,MGL,93,93,98,110,115,115,203,False,True,False,True,False,False
GAVRAN Ivona,CRO,80,80,80,100,100,100,180,False,False,True,False,False,True
DAJOMES BARRERA Neisi Patricia,ECU,118,121,123,143,146,0,269,True,True,True,True,True,False
WANG Zhouyu,CHN,120,125,125,147,150,150,267,True,False,False,True,False,False
KIM Iseul,KOR,110,115,118,140,143,143,255,True,True,False,True,False,False
CIKAMATANA Eileen Floanna Maria,AUS,110,114,114,145,149,153,263,True,False,True,True,True,False
VIBERT Katherine Elizabeth,USA,109,113,116,140,145,151,258,True,True,False,True,True,False
LIANG Xiaomei,CHN,110,113,113,140,148,148,253,True,False,True,True,False,False
NASCIMENTO AMARO Laura,BRA,107,110,112,133,137,141,253,True,True,True,False,True,True
KIM Suhyeon,KOR,108,112,112,140,144,144,256,True,False,True,False,False,True
MEJIA PEGUERO Yudelina,DOM,107,111,111,133,138,142,244,True,False,True,True,False,False
RUSTAMOVA Anamjan,TKM,105,108,110,130,134,135,240,True,True,True,True,False,False
ZIELINSKA STUBINSKA Weronika,POL,107,107,110,131,135,136,241,False,True,True,True,False,False
NOLASCO HERNANDEZ Lizbeth Gabriela,MEX,105,105,108,123,127,130,238,False,True,True,True,True,True
ERIGHINA Elena,MDA,103,106,108,125,132,136,240,True,True,True,True,True,False
ADASHBAEVA Rigina,UZB,104,107,109,132,136,138,239,True,True,False,True,False,False
DUMAS Rosalie,CAN,102,106,108,125,125,125,0,True,True,False,False,False,False
MUNKHJANTSAN Ankhtsetseg,MGL,105,0,0,0,0,0,0,True,False,False,False,False,False
CHIRINOS LEON Dayana Aracelis,VEN,105,105,105,135,138,139,240,False,False,True,True,False,False
LOWIK Nikki Merel Elisabeth,NED,103,103,107,0,0,0,0,False,True,False,False,False,False
FEKLISTOVA Katrina,GBR,102,102,107,124,127,130,229,False,True,False,True,True,False
LAYLOR Maya Celeste,CAN,102,106,106,132,136,136,234,True,False,False,True,False,False
JAMALI GALEH Yekta,WRT,95,95,100,117,121,125,225,False,True,True,True,True,True
LO Ying-Yuan,TPE,100,100,105,125,129,132,229,False,True,False,True,True,False
VALDES PARIS Maria Fernanda,CHI,98,100,100,123,123,0,221,True,False,False,False,True,False
BRAZAITE Gintare,LTU,96,97,102,115,120,125,222,False,True,False,True,True,True
WHITING Hayley Elizabeth,NZL,93,93,93,109,113,115,202,False,False,True,True,False,False
SABIHI Rkia,MAR,85,90,90,105,108,110,0,True,False,False,False,False,False
NAGASHIMA Wakana,JPN,105,105,105,0,0,0,0,False,False,False,False,False,False
AHMED Sara Samir Elsayed Mohamed,EGY,0,0,0,0,0,0,0,False,False,False,False,False,False
PRITCHARD LOLO Ajah,VAN,90,90,90,100,105,110,0,False,False,False,True,True,True
FUENTES ZAVALA Aremi,MEX,105,105,105,0,0,0,0,False,False,False,False,False,False
SALAZAR ARCE Tamara Yajaira,ECU,0,0,0,0,0,0,0,False,False,False,False,False,False
ROGERS Martha Ann,USA,0,0,0,0,0,0,0,False,False,False,False,False,False
NARIN Dilara,TUR,98,100,100,125,130,132,0,False,False,False,True,False,False
MEDINA ROCA Ayamey Damiana,CUB,0,0,0,0,0,0,0,False,False,False,False,False,False
KOANDA Solfrid Eila Amena,NOR,116,121,123,152,158,158,275,True,False,True,True,False,False
KIM Yong Ju,PRK,108,108,113,135,145,148,258,False,True,True,True,True,False
MANIEVSKA Anastasiia,UKR,103,105,107,124,126,129,234,True,True,False,True,True,True
PETERSON Eliise,EST,96,101,104,116,121,123,225,True,True,True,True,True,False
MITYKO Veronika,HUN,100,103,105,114,118,121,221,True,True,False,True,True,False
SUVONOVA Nigora,UZB,95,99,99,122,125,127,220,True,False,False,True,True,False
ALBULOUSHI Fatemah M A M J,KUW,63,68,71,85,90,95,161,True,True,True,True,True,False
SENICOVA Nikola,SVK,0,0,0,0,0,0,0,False,False,False,False,False,False
LI Wenwen,CHN,133,140,145,170,180,0,325,True,True,True,True,True,False
PARK Hyejeong,KOR,123,128,130,166,169,171,296,True,True,True,True,False,False
SON Younghee,KOR,122,127,128,161,171,177,283,True,False,False,True,False,False
CHAIDEE Duangaksorn,THA,115,119,122,150,155,158,280,True,True,True,True,True,True
JABBOROVA Tursunoy,UZB,115,119,121,138,138,142,0,True,True,False,False,False,False
PEREZ REVERON Naryury Alexandra,VEN,114,117,119,143,148,151,267,True,True,True,True,True,False
WANG Ling Chen,TPE,110,115,118,140,144,148,266,True,True,True,True,True,True
THEISEN LAPPEN Mary Anne,USA,118,118,122,151,156,162,274,False,True,False,True,True,False
SANTANA PEGUERO Crismery Dominga,DOM,112,116,116,140,140,0,0,True,False,True,False,False,False
SIPAIA Iuniarra,SAM,105,110,112,150,155,160,267,True,True,True,True,True,False
JUSTINO DE LIMA Taiane,BRA,102,105,108,135,141,145,253,True,True,True,True,True,True
AKMAL Nurul,INA,107,115,115,145,147,150,0,True,False,False,False,False,False
SANSYZBAYEVA Aisamal,KAZ,100,105,109,130,130,135,235,True,True,False,False,True,False
FISCHER Sarah,AUT,100,104,107,132,132,0,236,True,True,False,False,True,False
NIMO Susana,NZL,93,98,103,112,115,118,221,True,True,True,True,True,True
UCELO MARROQUIN Scarleth Vanessa,GUA,75,80,80,100,105,110,180,True,False,False,True,True,False
ABBAS Halima Abdelazim Sedky,EGY,0,0,0,0,0,0,0,False,False,False,False,False,False
AYOVI CABEZAS Lisseth Betzaida,ECU,0,0,0,0,0,0,0,False,False,False,False,False,False
HOTFRID Anastasiia,GEO,0,0,0,0,0,0,0,False,False,False,False,False,False
CAMPBELL Emily Jade,GBR,0,0,0,0,0,0,0,False,False,False,False,False,False
